"var1","var2","var3","var5","var6","var10","var12","var17","var20","var22","var24","var26","var119","var129","var174","var187","var229","var246","var255","var276","var368","var433","var545","var554","var603","var607","var695","var742","var756","var788","var819","var836","var842","var846","var851","var1003","var1076","Class"
0.7733437,-2.438405,-0.4825622,-1.217058,0.8278092,0.5654274,0.3935949,0.1865626,0.6916961,1.911126,0.7373554,1.488761,-0.3814068,-2.763035,-3.327018,-3.426515,-3.036554,1.604747,-1.514582,-1.526016,-1.11109,-2.629701,0.7801502,-1.850236,-3.013896,-0.8744293,-1.584745,0.7311171,-1.047254,0.8407047,-2.108664,-1.869505,1.553629,-3.803169,-0.1328459,-3.231455,-3.199073,"2"
-0.07817778,-2.415754,0.4127717,-0.6262365,0.05448819,0.1590529,0.3806942,0.3254113,1.249787,1.698236,-0.117883,1.091252,-1.791559,-2.264326,-2.818423,-2.361274,-2.329956,0.7924947,-1.701005,-1.883875,-0.5651058,-2.362335,1.072679,-1.598004,-1.36375,-0.0885034,-1.360237,0.3808308,-0.4555486,0.5046466,-3.272804,-0.427404,1.732505,-3.083471,0.2616717,-2.294617,-1.389499,"2"
-0.08446916,-1.649739,-0.2413075,-0.8894054,-0.02747398,0.4965847,-0.5306883,0.004390348,0.693697,1.571881,0.532861,1.503388,-2.348629,-2.050271,-3.055482,-2.259526,-2.014403,1.552741,-1.256319,-1.375552,-0.3831656,-2.727233,1.334238,-1.689564,-0.9281103,-0.5679252,-1.485894,-0.2871489,-0.5487006,0.2652064,-2.7678,-0.5600159,1.454747,-2.285728,1.327261,-2.154165,-0.8879463,"2"
0.965614,-2.380547,0.6252965,-0.8453664,0.9496868,0.9947322,0.08250122,-0.4254127,0.3938648,1.115732,0.5723346,1.069836,-0.1586441,-2.259526,-1.448595,-2.271086,-1.278337,1.135844,-1.657578,-1.458865,-0.6969544,-2.626931,0.9006084,-1.704848,0.07612736,0.1671233,-0.8601467,-0.8278221,-0.1110433,0.7242097,-0.9197969,-0.9413522,1.037233,-1.082345,-0.04134296,-2.219163,-0.6485563,"2"
0.0756639,-1.728785,0.8526265,-1.84137,0.3279359,0.2783133,-0.3936354,0.1375857,0.6311654,1.222392,0.995804,1.129562,-1.206309,-1.590616,-2.248097,-2.000261,-1.729348,1.259143,-2.291645,0.02371653,0.2363361,-1.961836,1.190553,-1.187444,-1.219763,0.4918874,-1.438852,-0.1772146,0.1710078,0.3038015,-0.4663304,-1.322006,0.7275969,-1.577455,-0.2827609,-1.539912,-0.7264972,"2"
0.4588163,-2.875286,0.1358412,-2.082647,0.1378471,0.3520643,-0.3776068,0.03652477,-0.9929018,1.777999,1.43537,1.61329,-1.634243,-1.806061,-1.872753,-2.877061,-1.045261,1.799992,-1.348613,-0.06059962,-0.859438,-2.339249,1.909409,-1.777265,-2.281803,0.06952606,-1.690648,-0.1532677,0.1299751,-0.5579172,-0.9051035,-2.019664,0.294608,-2.118598,0.06663008,-1.576487,0.02790695,"2"
0.06709774,-1.624044,0.5196268,-1.397558,0.138805,-1.242367,-1.347074,0.5721653,-1.422129,1.786747,1.671473,1.050367,-0.2497442,-2.036382,-2.117767,-3.068303,-1.828216,1.705112,-2.130314,0.5875644,0.2338065,-1.680397,2.00279,-1.993631,-2.02647,0.9991234,-1.312301,0.4154814,0.4512667,-0.2587707,-0.4111311,-1.285544,0.8826926,-1.702102,-0.3441819,-1.835085,-1.541779,"2"
0.09412766,-1.795165,0.7027509,-1.868209,0.2881819,0.1361031,-0.4194626,0.1655992,0.5638923,1.463857,1.195679,1.345811,-1.302689,-1.641445,-2.273026,-2.106196,-1.833832,1.490587,-2.161086,-0.0762333,0.1322556,-2.046394,1.204413,-1.250017,-1.308223,0.4314577,-1.499687,-0.210721,0.2279321,0.1991787,-0.5118261,-1.40854,0.7069021,-1.623537,-0.3053031,-1.607939,-0.7563,"2"
0.1083161,-1.944911,0.6000994,-1.981952,0.1192042,-0.2527011,-1.470546,0.2102609,-1.013904,1.857173,1.773358,1.603078,-0.9175415,-2.338212,-2.950759,-2.868219,-0.8850343,1.002175,-3.123566,-0.3326794,-0.5317088,-2.882404,1.134044,-1.250366,-2.565249,0.8753437,-1.86111,-0.08045112,0.1310283,-0.9964168,-0.8481649,-2.260484,0.9130856,-1.195674,-0.1381133,-2.034851,-1.667597,"2"
-0.970747,-2.347582,-0.3920061,-1.82325,-0.3035405,-1.572142,-0.8739499,0.7776262,0.1978668,1.601748,1.451239,1.438911,-0.3592497,-1.536652,-2.898606,-2.312635,-1.859182,0.7878208,-1.88783,-0.3543918,-0.4944603,-2.99974,1.7154,-1.410177,-1.29244,0.1185827,-1.942117,0.5140803,0.08562709,-0.937259,-2.304587,-1.711471,0.8567955,-2.275943,-0.8561368,-1.633731,-1.656006,"2"
